id;customer_id;kontrak_id;is_active;created_at;updated_at
1;3;1;1;18/02/2026 10:56;18/02/2026 10:56
2;51;2;1;18/02/2026 10:56;18/02/2026 10:56
3;4;3;1;18/02/2026 10:56;18/02/2026 10:56
4;4;4;1;18/02/2026 10:56;18/02/2026 10:56
5;4;5;1;18/02/2026 10:56;18/02/2026 10:56
6;8;6;1;18/02/2026 10:56;18/02/2026 10:56
7;8;7;1;18/02/2026 10:56;18/02/2026 10:56
8;8;8;1;18/02/2026 10:56;18/02/2026 10:56
9;172;9;1;18/02/2026 10:56;18/02/2026 10:56
10;172;10;1;18/02/2026 10:56;18/02/2026 10:56
11;17;11;1;18/02/2026 10:56;18/02/2026 10:56
12;17;12;1;18/02/2026 10:56;18/02/2026 10:56
13;105;13;1;18/02/2026 10:56;18/02/2026 10:56
14;105;14;1;18/02/2026 10:56;18/02/2026 10:56
15;23;15;1;18/02/2026 10:56;18/02/2026 10:56
16;106;16;1;18/02/2026 10:56;18/02/2026 10:56
17;106;17;1;18/02/2026 10:56;18/02/2026 10:56
18;106;18;1;18/02/2026 10:56;18/02/2026 10:56
19;106;19;1;18/02/2026 10:56;18/02/2026 10:56
20;106;20;1;18/02/2026 10:56;18/02/2026 10:56
21;106;21;1;18/02/2026 10:56;18/02/2026 10:56
22;158;22;1;18/02/2026 10:56;18/02/2026 10:56
23;27;23;1;18/02/2026 10:56;18/02/2026 10:56
24;27;24;1;18/02/2026 10:56;18/02/2026 10:56
25;27;25;1;18/02/2026 10:56;18/02/2026 10:56
26;27;26;1;18/02/2026 10:56;18/02/2026 10:56
27;27;27;1;18/02/2026 10:56;18/02/2026 10:56
28;27;28;1;18/02/2026 10:56;18/02/2026 10:56
29;27;29;1;18/02/2026 10:56;18/02/2026 10:56
30;32;30;1;18/02/2026 10:56;18/02/2026 10:56
31;32;31;1;18/02/2026 10:56;18/02/2026 10:56
32;32;32;1;18/02/2026 10:56;18/02/2026 10:56
33;32;33;1;18/02/2026 10:56;18/02/2026 10:56
34;32;34;1;18/02/2026 10:56;18/02/2026 10:56
35;32;35;1;18/02/2026 10:56;18/02/2026 10:56
36;33;36;1;18/02/2026 10:56;18/02/2026 10:56
37;33;37;1;18/02/2026 10:56;18/02/2026 10:56
38;34;38;1;18/02/2026 10:56;18/02/2026 10:56
39;34;39;1;18/02/2026 10:56;18/02/2026 10:56
40;155;40;1;18/02/2026 10:56;18/02/2026 10:56
41;38;41;1;18/02/2026 10:56;18/02/2026 10:56
42;40;42;1;18/02/2026 10:56;18/02/2026 10:56
43;40;43;1;18/02/2026 10:56;18/02/2026 10:56
44;42;44;1;18/02/2026 10:56;18/02/2026 10:56
45;112;45;1;18/02/2026 10:56;18/02/2026 10:56
46;112;46;1;18/02/2026 10:56;18/02/2026 10:56
47;113;47;1;18/02/2026 10:56;18/02/2026 10:56
48;160;48;1;18/02/2026 10:56;18/02/2026 10:56
49;45;49;1;18/02/2026 10:56;18/02/2026 10:56
50;45;50;1;18/02/2026 10:56;18/02/2026 10:56
51;45;51;1;18/02/2026 10:56;18/02/2026 10:56
52;45;52;1;18/02/2026 10:57;18/02/2026 10:57
53;45;53;1;18/02/2026 10:57;18/02/2026 10:57
54;45;54;1;18/02/2026 10:57;18/02/2026 10:57
55;45;55;1;18/02/2026 10:57;18/02/2026 10:57
56;45;56;1;18/02/2026 10:57;18/02/2026 10:57
57;45;57;1;18/02/2026 10:57;18/02/2026 10:57
58;45;58;1;18/02/2026 10:57;18/02/2026 10:57
59;45;59;1;18/02/2026 10:57;18/02/2026 10:57
60;45;60;1;18/02/2026 10:57;18/02/2026 10:57
61;45;61;1;18/02/2026 10:57;18/02/2026 10:57
62;45;62;1;18/02/2026 10:57;18/02/2026 10:57
63;45;63;1;18/02/2026 10:57;18/02/2026 10:57
64;45;64;1;18/02/2026 10:57;18/02/2026 10:57
65;45;65;1;18/02/2026 10:57;18/02/2026 10:57
66;45;66;1;18/02/2026 10:57;18/02/2026 10:57
67;45;67;1;18/02/2026 10:57;18/02/2026 10:57
68;45;68;1;18/02/2026 10:57;18/02/2026 10:57
69;45;69;1;18/02/2026 10:57;18/02/2026 10:57
70;45;70;1;18/02/2026 10:57;18/02/2026 10:57
71;45;71;1;18/02/2026 10:57;18/02/2026 10:57
72;45;72;1;18/02/2026 10:57;18/02/2026 10:57
73;45;73;1;18/02/2026 10:57;18/02/2026 10:57
74;45;74;1;18/02/2026 10:57;18/02/2026 10:57
75;45;75;1;18/02/2026 10:57;18/02/2026 10:57
76;45;76;1;18/02/2026 10:57;18/02/2026 10:57
77;45;77;1;18/02/2026 10:57;18/02/2026 10:57
78;46;78;1;18/02/2026 10:57;18/02/2026 10:57
80;47;79;1;18/02/2026 10:57;18/02/2026 10:57
81;50;80;1;18/02/2026 10:57;18/02/2026 10:57
82;51;81;1;18/02/2026 10:57;18/02/2026 10:57
83;51;82;1;18/02/2026 10:57;18/02/2026 10:57
84;53;83;1;18/02/2026 10:57;18/02/2026 10:57
85;204;84;1;18/02/2026 10:57;18/02/2026 10:57
86;56;85;1;18/02/2026 10:57;18/02/2026 10:57
87;57;86;1;18/02/2026 10:57;18/02/2026 10:57
88;220;86;1;18/02/2026 10:57;18/02/2026 10:57
89;79;86;1;18/02/2026 10:57;18/02/2026 10:57
90;163;87;1;18/02/2026 10:57;18/02/2026 10:57
91;205;87;1;18/02/2026 10:57;18/02/2026 10:57
92;58;88;1;18/02/2026 10:57;18/02/2026 10:57
93;61;89;1;18/02/2026 10:57;18/02/2026 10:57
94;62;90;1;18/02/2026 10:57;18/02/2026 10:57
95;62;91;1;18/02/2026 10:57;18/02/2026 10:57
96;64;92;1;18/02/2026 10:57;18/02/2026 10:57
98;64;93;1;18/02/2026 10:57;18/02/2026 10:57
100;64;94;1;18/02/2026 10:57;18/02/2026 10:57
101;64;95;1;18/02/2026 10:57;18/02/2026 10:57
102;64;96;1;18/02/2026 10:57;18/02/2026 10:57
103;64;97;1;18/02/2026 10:57;18/02/2026 10:57
105;153;98;1;18/02/2026 10:57;18/02/2026 10:57
106;134;99;1;18/02/2026 10:57;18/02/2026 10:57
107;134;100;1;18/02/2026 10:57;18/02/2026 10:57
108;69;101;1;18/02/2026 10:57;18/02/2026 10:57
109;118;102;1;18/02/2026 10:57;18/02/2026 10:57
110;76;102;1;18/02/2026 10:57;18/02/2026 10:57
111;192;102;1;18/02/2026 10:57;18/02/2026 10:57
112;118;103;1;18/02/2026 10:57;18/02/2026 10:57
113;118;104;1;18/02/2026 10:57;18/02/2026 10:57
114;71;105;1;18/02/2026 10:57;18/02/2026 10:57
115;71;106;1;18/02/2026 10:57;18/02/2026 10:57
116;72;107;1;18/02/2026 10:57;18/02/2026 10:57
117;72;108;1;18/02/2026 10:57;18/02/2026 10:57
118;73;109;1;18/02/2026 10:57;18/02/2026 10:57
119;30;109;1;18/02/2026 10:57;18/02/2026 10:57
120;73;110;1;18/02/2026 10:57;18/02/2026 10:57
121;73;111;1;18/02/2026 10:57;18/02/2026 10:57
122;73;112;1;18/02/2026 10:57;18/02/2026 10:57
123;73;113;1;18/02/2026 10:57;18/02/2026 10:57
124;73;114;1;18/02/2026 10:57;18/02/2026 10:57
125;73;115;1;18/02/2026 10:57;18/02/2026 10:57
126;73;116;1;18/02/2026 10:57;18/02/2026 10:57
